Participant,fzd_hands0_fingerTip_coordinates_x,fzd_hands0_fingerTip_coordinates_y,fzd_hands0_fingerTip_coordinates_z,eyegaze_new_coordinates_x,eyegaze_new_coordinates_y,angle_center,Buidling_half_width,eyegaze_new_coordinates_x_without_tablet_&_road_gazes,eyegaze_new_coordinates_y_without_tablet_&_road_gazes,angle_center_scaled,Buidling_half_width_scaled
11,-0.27551341,0.10676066,-0.34988689,943.8299999999999,-141.71,34.229622040291254,5.703370351191181,943.8299999999999,-141.71,78.6939010706296,13.11204843738853
11,-0.06579424,0.16024253,-0.28731915,405.83000000000004,-225.18,47.82657634717083,7.743984243811159,405.83000000000004,-225.18,109.95329902214573,17.80341977652185
11,-0.39050433,-0.05127446,-0.25332704,120.0,-60.03,15.660981254180468,2.4173687323757047,,,36.004595903360894,5.557530715731746
11,-0.26683897,0.09821529,-0.26024404,38.190000000000055,-100.98,26.587757253188613,4.012936906883482,,,61.12525392508062,9.225741948925123
11,-0.39954171,-0.06344268,-0.28063411,-518.75,-146.25,14.141481925015677,2.280684080181035,-518.75,-146.25,32.51126694561104,5.243292700336202
11,-0.33270901,-0.02657154,-0.26073107,411.1500000000001,-202.11,19.45793623550743,3.344220733422553,411.1500000000001,-202.11,44.73379540543158,7.688363466138448
11,-0.30057624,0.00498079,-0.31863198,427.83000000000004,-109.1,10.961925784337886,1.7469220676508987,427.83000000000004,-109.1,25.2014673781928,4.016173833529415
11,-0.41479811,-0.10922433,-0.26014453,531.92,-187.22,11.882638294339085,1.8864619497957795,531.92,-187.22,27.318185438685553,4.336976022580496
11,-0.44112682,-0.06849158,-0.37179706,101.00999999999999,-141.4,14.210211881348474,2.1599712545212624,,,32.66927711522014,4.965773914144382
11,-0.31621966,0.07998512,-0.28989068,513.8900000000001,-41.71000000000001,25.238386601120453,4.432887808902716,513.8900000000001,-41.71000000000001,58.02305079597592,10.191209072667345
11,-0.40049708,-0.09791048,-0.25842813,182.76999999999998,-197.66,13.48761564463641,2.1687188743383423,,,31.008028367019104,4.985884692103848
11,-0.36927286,-0.04151148,-0.23663688,383.4000000000001,-204.53,16.379926672469438,2.683014929785325,383.4000000000001,-204.53,37.657451420007234,6.168251323576461
11,-0.29728103,0.07147779,-0.28140759,609.3699999999999,-343.02,24.12203592622489,4.234313132367296,609.3699999999999,-343.02,55.45656059439102,9.734685891312417
11,-0.29059488,0.05589626,-0.29055393,285.53,-169.03,25.463556376975532,4.471417928298164,285.53,-169.03,58.54071611066675,10.279789817157479
11,-0.3760201,-0.10726698,-0.30377278,123.76999999999998,-124.95,12.629433888773043,1.6162119137835358,,,29.035068510289225,3.715671189788349
11,-0.34916705,-0.06166521,-0.2599566,224.35000000000002,-165.2,17.78749837798186,2.456171949881771,,,40.89345877098029,5.646739312778191
11,-0.21522585,-0.43271938,-0.36703593,-749.46,-277.99,-21.590753351551193,3.433601166718635,-749.46,-277.99,-49.637141955216194,7.893849082286138
11,-0.33362967,-0.11575918,-0.2624712,363.27,-192.27,14.270183310919224,2.771205901195132,363.27,-192.27,32.8071514318033,6.371002366847607
11,-0.27841297,-0.01209849,-0.32913026,155.12,-220.5,16.679133902980062,3.473129270357539,,,38.34532884295116,7.984724192551983
11,-0.24561559,0.02555847,-0.31452206,936.6199999999999,-332.26,24.267663542090894,5.150879024250118,936.6199999999999,-332.26,55.79135848326696,11.841870876751024
11,-0.2148478,0.03949299,-0.31094581,0.0,0.0,27.138485231059004,5.882499620301619,,,62.39137754620465,13.52386662707342
11,-0.15671645,0.06951739,-0.33950263,518.56,-231.11,31.29787737328179,6.892247238357342,518.56,-231.11,71.95382008117483,15.845276400983533
11,-0.35088265,-0.47878802,-0.32805738,242.0,243.99,-18.57488956038184,2.8284983180145415,,,-42.70367109931785,6.502717633115431
11,-0.22107267,-0.42164692,-0.3746894,188.01999999999998,-34.17,-22.154742464873664,3.2925824337000975,,,-50.93375292674455,7.569647015076523
11,-0.40164462,-0.45914638,-0.32820272,280.36,298.19,-15.949174664941982,2.5183425040061724,280.36,298.19,-36.667152554701616,5.78966941671019
11,-0.35659766,-0.43411693,-0.31005657,136.77999999999997,-105.99000000000001,-18.82954648323437,2.879498914293194,,,-43.28912736495582,6.61996800396005
11,-0.37149438,-0.04291087,-0.26370046,138.04999999999995,-145.43,16.114843889465618,2.6395320868888072,,,37.048026101881455,6.068284267757367
11,-0.29942718,0.00954221,-0.27995008,741.3199999999999,-329.38,19.832627193044008,3.2926659191026175,741.3199999999999,-329.38,45.59520991680817,7.5698389480169155
11,-0.25070179,0.05251094,-0.29656526,195.84000000000003,-201.98,25.912377172435782,4.65119709457333,,,59.572555119429865,10.693102120424083
11,-0.33643675,-0.4281207,-0.29615909,34.77999999999997,-14.969999999999999,-13.619267489217952,2.1841057916298308,,,-31.31069595771207,5.021259214956981
11,-0.31456441,-0.51021165,-0.32807249,253.14,217.69,-20.087690381486127,3.0861497042388937,253.14,217.69,-46.1816001870366,7.095058170045217
11,-0.28495154,-0.5128153,-0.32166824,0.0,0.0,-21.917790342477225,3.3372065416091807,,,-50.38899999735514,7.672237839159507
11,-0.26252881,-0.50536615,-0.31306913,94.17999999999995,-71.38,-23.386164971934726,3.7083732665438642,,,-53.76479327047793,8.525550139784347
11,-0.33900177,-0.40773267,-0.27828303,115.96000000000004,-192.36,-2.0646095858001314,1.72318803274834,,,-4.746537437754502,3.9616092872884336
11,-0.27998286,-0.40854707,-0.30703676,101.80999999999995,-152.23,-13.502057957811514,1.8495388738441232,,,-31.04123124500867,4.252089870967637
11,-0.3804521,-0.02215038,-0.27886015,209.77999999999997,6.02000000000001,18.12294870414259,3.087146804683374,,,41.66465907082382,7.097350503967075
11,-0.25144964,0.08256269,-0.28905582,1038.12,-266.57,27.99197273653853,4.787081881813599,1038.12,-266.57,64.35354532130208,11.005501246289462
11,-0.3136923,-0.03164701,-0.25677893,670.26,-161.26,21.826513757308245,3.7872014865096357,670.26,-161.26,50.179155128051654,8.70677621748565
11,-0.29379731,-0.05905559,-0.2723996,366.13,-307.07,18.24542788509156,3.403281049942775,366.13,-307.07,41.94623870782549,7.824143133818438
11,-0.27495915,-0.50334865,-0.32477495,107.32000000000005,-306.28,-22.752061192023856,2.8304135393663774,,,-52.306988680462844,6.507120727003301
11,-0.34312013,-0.10495263,-0.27040341,51.33000000000004,-129.52,15.901274600299267,2.7552576060478797,,,36.557030306088016,6.334337236304076
11,-0.27788678,-0.04895265,-0.28337419,419.14,-199.3,20.95188977142206,3.6495105506244556,419.14,-199.3,48.16839458449932,8.390224755885622
11,-0.26508474,-0.03265353,-0.26141566,740.23,-345.57,21.9441235484797,3.8440642217309353,740.23,-345.57,50.449540037954826,8.83750364575942
11,-0.30874109,-0.03666966,-0.28114849,320.22,-183.6,20.32846757655477,5.613247236207121,320.22,-183.6,46.73514695849942,12.904855396040173
11,-0.31639695,-0.03480886,-0.25659001,101.32000000000005,-255.55,18.988413386094553,3.212049316329166,,,43.654362374631376,7.384501378240753
11,-0.33085057,-0.08242067,-0.23193803,622.6099999999999,-328.25,15.158641444681002,2.5782532354470913,622.6099999999999,-328.25,34.849716681321624,5.927404188292861
11,-0.34101501,-0.01288582,-0.27286685,130.52999999999997,-260.31,19.693290905461392,3.50278971074378,,,45.27487579165574,8.052913544999953
11,-0.34849223,-0.02582345,-0.31420824,700.6300000000001,-262.88,20.247290696570353,3.5506540759259835,700.6300000000001,-262.88,46.54852131141524,8.162953720553837
11,-0.30267453,-0.00371636,-0.33594561,531.5699999999999,-245.15,23.04075894313521,4.034769010164016,531.5699999999999,-245.15,52.97070481026785,9.275933954367073
11,-0.28686947,-0.00185671,-0.31554067,529.4300000000001,208.04000000000002,23.69643299753127,5.388509757975317,529.4300000000001,208.04000000000002,54.47809946132439,12.38818393358525
11,-0.34610099,-0.12829748,-0.31115797,550.16,-124.85,13.329901329413408,2.4063494308605353,550.16,-124.85,30.645443156321424,5.53219734154837
11,-0.31818515,-0.03632569,-0.34137133,46.629999999999995,-181.22,18.81500546175101,3.5013591007529588,,,43.25569755656557,8.049624572631053
11,-0.25595045,-0.02784782,-0.332185,480.93000000000006,-261.53,22.064520170179502,4.358608395351315,480.93000000000006,-261.53,50.72633187124268,10.020440700912673
11,-0.26376238,-0.01338082,-0.30865157,205.35000000000002,-226.15,22.82270176543825,4.1517784963937885,,,52.469391358742534,9.54493876320932
11,-0.27686021,-0.01526898,-0.29121,199.69000000000005,-224.79000000000002,24.354654153266807,4.402222375166222,,,55.99134989836039,10.120709240507143
11,-0.35294771,-0.05341323,-0.37222266,642.0799999999999,-253.23000000000002,18.936689504338393,4.742259295081556,642.0799999999999,-253.23000000000002,43.53544917047396,10.902454119392496
11,-0.18539073,0.06623157,-0.3567937,428.77,-255.59,30.037831580016945,7.046485842191469,428.77,-255.59,69.05697480245895,16.199870951198186
11,-0.20388679,-0.4227618,-0.35551992,-31.690000000000055,-121.05,-22.428113537783297,2.9601041194278537,,,-51.562233023363795,6.805279370564637
11,-0.23208879,-0.49533543,-0.37129188,-757.2,-166.57,-25.818061670346683,3.4266683890466467,-757.2,-166.57,-59.35572378012702,7.877910626418242
11,-0.19635423,-0.52602464,-0.38585818,-24.49000000000001,-188.53,-33.867479622425634,5.005173006953784,,,-77.86133565195654,11.50689274298675
11,-0.27891466,-0.46643212,-0.39131945,176.64999999999998,12.759999999999991,-21.344831048363133,2.782467115509771,,,-49.07176658018684,6.396891898556966
11,-0.19703072,-0.51255947,-0.39890867,28.950000000000045,-74.67,-29.043752777634158,4.230125544563405,,,-66.77158763578093,9.72505862695127
11,-0.16647895,-0.50263906,-0.39889151,457.0999999999999,306.92,-35.686065920957695,5.444749957171023,,,-82.04226555228173,12.517480151536184
11,-0.18220627,-0.45802981,-0.39876184,54.26999999999998,-144.19,-23.566565761811866,3.1367074923694656,,,-54.179534686405475,7.211290524957402
11,-0.29040283,-0.43546498,-0.30979365,0.0,0.0,-14.38139616422113,1.8689854513746562,,,-33.06282978154437,4.296797552710334
11,-0.34591651,-0.33956254,-0.27658004,508.8900000000001,-100.87,-4.556783542761668,1.2196527368172128,508.8900000000001,-100.87,-10.476045364809075,2.803981641942772
11,-0.18422279,0.01456263,-0.28395325,1098.35,-201.64,-5.428591155098242,1.402558499621747,1098.35,-201.64,-12.480331065570857,3.2244819906303963
11,-0.33462307,-0.37351984,-0.27241695,1001.8299999999999,-179.78,-6.173469888571535,1.6427838250181934,1001.8299999999999,-179.78,-14.19280727382596,3.7767600137168262
11,-0.135186,-0.02076298,-0.27089164,53.14999999999998,-182.24,-7.669598961763764,1.7384917980142798,,,-17.632408013094892,3.996792643634829
11,-0.33748731,-0.10236479,-0.25773174,550.8,-267.03,12.098483184750386,5.480688729131306,550.8,-267.03,27.814412841741134,12.60010338827287
11,-0.21431868,-0.00320264,-0.25613582,838.5899999999999,-294.32,20.999273854570355,9.408362228863105,838.5899999999999,-294.32,48.27733059165725,21.629824764156275
11,-0.20507641,0.01495472,-0.29350361,697.96,-319.40999999999997,28.228542530848927,11.821484874765162,697.96,-319.40999999999997,64.89741927842168,27.17759372708511
11,-0.28459844,-0.01149485,-0.33197048,210.88,-210.17000000000002,18.81524912142584,6.664137664420503,,,43.256257730158005,15.320852490502737
11,-0.27079135,-0.46682444,-0.34453979,0.0,0.0,-19.67227963002376,5.595551880246017,,,-45.22657086942462,12.864173772685593
11,-0.34476674,-0.40312454,-0.29027033,-372.83,-62.849999999999994,-13.393395163190888,4.882195566822934,-372.83,-62.849999999999994,-30.79141548017585,11.224167608125924
11,-0.3338525,-0.4179242,-0.31662554,419.98,271.77,-15.331394447872457,5.805315809939039,419.98,271.77,-35.24687583565878,13.346421047049848
11,-0.35936171,-0.43653244,-0.49618894,-25.99000000000001,-122.24,-31.947867382093346,9.977882327762366,,,-73.4481471114326,22.939151471525683
11,-0.27235401,-0.42100218,-0.334723,-228.92999999999995,-169.61,-17.367263591839283,4.734474941495517,,,-39.92733899763851,10.884557890498192
11,-0.3560445,-0.19267316,-0.29378471,-89.77999999999997,-16.680000000000007,7.828356627953707,4.106420929171873,,,17.99739188766557,9.440661716166135
11,-0.35947627,-0.13887736,-0.33714089,513.6099999999999,-230.3,11.550411034934179,6.440537877546971,513.6099999999999,-230.3,26.554394969313677,14.806796580480487
11,-0.33440253,-0.3424291,-0.32248691,-117.87,-175.56,-8.953260070863305,3.2870251175529597,,,-20.58354490291474,7.556870745254255
11,-0.33330902,-0.35272825,-0.32692,33.960000000000036,-86.03999999999999,-8.967782880005574,3.4531509788557866,,,-20.616932841132815,7.938794100389453
11,-0.3065179,-0.36234885,-0.32878387,-753.75,-144.75,-11.441765382457023,4.203509476799078,-753.75,-144.75,-26.304618614268694,9.66386828716108
11,-0.28837991,-0.37165418,-0.33284083,-363.04,-161.75,-13.962065632737618,5.164131818473877,-363.04,-161.75,-32.09878888966378,11.872339050671444
11,-0.35127628,-0.10675684,-0.30635077,21.66999999999996,-103.31,13.495026680018888,4.7680477684518,,,31.025066337363423,10.961741819670689
11,-0.36747944,-0.12366769,-0.35801655,155.59000000000003,-49.120000000000005,6.746168228732058,2.2497053384023333,,,15.509440757855002,5.1720725729869645
11,-0.37662417,-0.16750467,-0.27003664,100.28999999999996,-153.6,9.437640904454746,3.4067933295194863,,,21.69713643934146,7.832217864565299
11,-0.37358779,-0.10485872,-0.28717095,139.87,-131.35,12.978866419723477,7.31200959205996,,,29.838413898944275,16.810310052145844
11,-0.34973988,-0.0824071,-0.26159546,81.54999999999995,-68.66,12.950304779862927,4.490842940868057,,,29.772750688904868,10.324447921055665
11,-0.35477325,-0.06362568,-0.26075053,140.44000000000005,-165.03,13.258719516417091,4.913259630595169,,,30.48179616824289,11.295583890738293
11,-0.1343841,0.00246841,-0.36002615,56.110000000000014,-149.29,25.409437448229188,8.717183332779241,,,58.4162966934789,20.040804482059475
11,-0.36579722,-0.16023709,-0.27438965,447.35,-345.33000000000004,9.52852026696107,4.274696115035073,447.35,-345.33000000000004,21.9060680937435,9.82752636846563
11,-0.35124317,-0.07386805,-0.28284797,58.120000000000005,-179.2,13.301039030441444,6.188934853792965,,,30.57908873098488,14.228361228870025
11,-0.33158371,-0.07437581,-0.29962102,215.29999999999995,-172.8,13.101915481398441,4.798691733154975,,,30.121303691735015,11.032192294523288
11,-0.15992965,0.01511553,-0.35740495,313.75,-163.89,27.994268292500216,9.727837394505809,313.75,-163.89,64.358822804458,22.36429816996885
11,-0.06216469,0.12104565,-0.44526815,57.389999999999986,-10.330000000000013,34.57436745748899,11.13142852370722,,,79.48647078476718,25.5911541760029
11,-0.28441176,-0.42913264,-0.35521734,-9.32000000000005,-107.47,-15.311848711664727,4.903247149415451,,,-35.201940188117206,11.27256519650612
11,-0.20841557,-0.47502756,-0.39581504,-476.58000000000004,-31.44999999999999,-24.063971666136194,6.971904840852524,-476.58000000000004,-31.44999999999999,-55.32307086044711,16.02840922911995
11,-0.19978644,-0.49145436,-0.38620639,-495.69,-100.88,-33.17031563200952,9.063351568907006,-495.69,-100.88,-76.25855563798989,20.836645256917205
11,-0.349029,-0.3432425,-0.29463205,-190.98000000000002,-46.8,-8.616674774011724,3.5493619886108325,,,-19.809735305452953,8.159983211816304
11,-0.37230587,-0.4042626,-0.33579049,-358.04,-109.3,-12.8228747199824,4.975087852176522,-358.04,-109.3,-29.479788981239537,11.437726972153822
11,-0.2344449,-0.5017001,-0.33070418,6.840000000000032,-104.3,-23.95825411671621,8.25633438335166,,,-55.08002621433056,18.981312747325468
11,-0.36631995,-0.15903969,-0.28218269,387.92999999999995,-223.48000000000002,9.741247983052787,3.3361820215676348,387.92999999999995,-223.48000000000002,22.395129113038358,7.669882467583992
11,-0.28573465,-0.04331508,-0.27183014,514.8699999999999,-90.05,16.547621648848953,6.190356384195897,514.8699999999999,-90.05,38.04298217070374,14.231629327266367
11,-0.32065722,-0.45025903,-0.30719879,-414.47,-99.44,-16.215097518158778,5.035709110755434,-414.47,-99.44,-37.27850919424703,11.57709524562674
11,-0.14889564,-0.49225047,-0.37851614,-20.159999999999968,-64.63,-21.86231089268052,6.396377037538785,,,-50.26145274227251,14.705270809301666
11,-0.35161799,-0.42738706,-0.30391991,-1.2899999999999636,-68.19,-15.095814841114697,4.8688271375580054,,,-34.70527831972269,11.193433589245855
11,-0.35947457,-0.13732156,-0.31503832,90.98000000000002,-221.99,13.142443835373566,4.797595223926075,,,30.21447837752383,11.029671419806048
11,-0.12388471,0.095311,-0.35297579,203.25,-228.06,21.21448670152172,7.889886739581899,,,48.772104926798434,18.138849614298785
11,-0.32001907,-0.06147644,-0.29115787,443.72,-233.8,17.432098323514506,6.32079129771353,443.72,-233.8,40.07639404575985,14.531499193443405
11,-0.33817914,-0.39946032,-0.32109439,-8.090000000000032,-82.02,-14.67451722990314,4.708333221248619,,,-33.73671511154732,10.824458075650574
11,-0.28926265,-0.41958946,-0.34141645,0.0,0.0,-16.66161342190752,5.3194989239865915,,,-38.30504925696539,12.229528026245175
11,-0.16951096,-0.49550867,-0.38409543,-142.70000000000005,-71.05,-32.01437952458215,8.879619697891368,,,-73.60105852701436,20.414245685452258
11,-0.35192299,-0.18804696,-0.30634141,83.48000000000002,-45.040000000000006,6.5332620609349865,2.1142366998023845,,,15.019969478089534,4.860630172845681
11,-0.40325499,-0.13833062,-0.34774718,30.899999999999977,-47.8,8.487095548405648,3.0279217114331893,,,19.511832665784585,6.961192014584902
11,-0.34209979,-0.06415195,-0.30699292,88.39999999999998,-205.3,10.947808451558583,3.6370384756046357,,,25.16901163013318,8.361551455415057
11,-0.35456726,-0.1063535,-0.29617321,77.48000000000002,-135.8,10.193050497899238,3.4535446128054854,,,23.43382309467035,7.93969906483981
11,-0.37334573,-0.42888549,-0.48535258,-43.210000000000036,-87.84,-21.81356893978305,6.8268964213653875,,,-50.14939499256123,15.695034872719027
11,-0.37022623,-0.43131983,-0.48287025,87.91999999999996,-43.84,-31.70279270585722,8.965619918248732,,,-72.88472043076575,20.611960192053832
11,-0.37512583,-0.42689142,-0.48481345,494.3299999999999,410.4,7.683828331026621,2.675245049530858,,,17.665121333030203,6.150388368871443
11,-0.3760924,-0.42314181,-0.48543456,149.65999999999997,-20.629999999999995,7.957950902151447,2.765573054848344,,,18.295329124046177,6.358052453096343
11,-0.36701,-0.1399008,-0.35262239,452.26,416.02,8.568839231223937,2.965322217868352,,,19.69976139258383,6.817275778879341
11,-0.2954241,-0.04967502,-0.33457312,430.8299999999999,-163.98,13.678709989376962,4.465131254487508,430.8299999999999,-163.98,31.447354265577633,10.26533675406678
11,-0.34093714,-0.13877299,-0.34768307,166.34000000000003,-137.11,9.600661835512026,3.1951262881882183,,,22.07192155984215,7.345595336544713
11,-0.34880653,-0.05266912,-0.30060264,118.65999999999997,-162.84,14.499798231015186,4.798886773951895,,,33.33503613310391,11.032640693315406
11,-0.1263568,0.00216054,-0.3674584,414.78999999999996,-83.62,28.56160950626909,7.837849850500026,414.78999999999996,-83.62,65.66314025491263,18.01921680629956
11,-0.33029652,-0.08315247,-0.28892386,326.95000000000005,-214.43,16.333757255646283,5.043603239085706,326.95000000000005,-214.43,37.5513079307308,11.595243846658038
11,-0.36384627,-0.14040793,-0.29445386,47.960000000000036,-156.14,8.293694463093386,2.8874394701067314,,,19.067203570651696,6.638223341775375
11,-0.29648542,-0.09396098,-0.33242768,165.30999999999995,-172.13,13.714069718512436,5.001118551378046,,,31.528646282860088,11.497571549618128
11,-0.26708513,-0.07907355,-0.35259578,500.80999999999995,477.41999999999996,15.174306853088403,5.43579223562387,,,34.88573145525024,12.496886349699276
11,-0.38413236,-0.16654088,-0.36204904,48.139999999999986,-143.22,9.351246343264156,3.248529552517308,,,21.498515343164296,7.468369441237291
11,-0.28405091,-0.03213353,-0.31745493,633.51,-307.59000000000003,16.63203730244281,5.450198262413596,633.51,-307.59000000000003,38.23705375831602,12.530005805288855
11,-0.33738717,-0.12199332,-0.32358998,-626.75,-203.75,11.089406310957783,3.751298841731151,-626.75,-203.75,25.49454510889194,8.624236037139916
11,-0.25634173,-0.130588,-0.31427088,-628.98,-5.590000000000003,13.638300362011611,5.057328368430083,-628.98,-5.590000000000003,31.35445253226469,11.62679791902076
11,-0.18352439,-0.0857756,-0.35656133,-75.25,-150.77,19.480462176746403,6.858673135771353,,,44.78558254433998,15.76808953913834
11,-0.19771458,-0.07047549,-0.31430137,562.4000000000001,-148.4,18.348807329574463,6.44174545807015,562.4000000000001,-148.4,42.18390805069169,14.809572808103272
11,-0.30088991,-0.08573772,-0.30743203,561.4200000000001,-225.11,13.89650693815361,5.874186224457778,561.4200000000001,-225.11,31.94806945081515,13.50475413002843
11,-0.32456729,-0.13111806,-0.28877327,-693.0,-124.25,8.386273174062987,3.194320625418484,-693.0,-124.25,19.280042027170808,7.343743117837094
11,-0.29992732,-0.39285657,-0.298971,-214.73000000000002,-178.42,-12.962685111256224,4.45801809494428,,,-29.801213070778058,10.248983600276901
11,-0.28932461,-0.40576336,-0.30421177,0.0,0.0,-14.685731455165,4.978295246061358,,,-33.76249661542433,11.445100770695062
11,-0.36364567,-0.35828668,-0.27630845,71.16999999999996,-201.15,-8.407839059815792,2.8825274619914483,,,-19.329621998516505,6.626930635118338
11,-0.34703574,-0.33098742,-0.28911281,-800.5,-254.25,-8.04750150890768,2.511324277211131,-800.5,-254.25,-18.501205968978752,5.77353451330839
11,-0.33659279,-0.35105771,-0.30710936,103.84000000000003,-136.06,-8.865976596741827,2.945485930754435,,,-20.38288019590946,6.771672154804446
11,-0.34223494,-0.35024545,-0.3070263,-168.91999999999996,-190.75,-9.119216796870314,3.0968385772883087,,,-20.96507941600485,7.119631889185822
11,-0.3105163,-0.3855491,-0.30736813,-283.30999999999995,-134.62,-12.979703458721303,4.47736259511331,-283.30999999999995,-134.62,-29.840338251600276,10.293456606165499
11,-0.31295872,-0.09076508,-0.28343177,250.1099999999999,-271.79,12.421772194488323,4.662404753127224,250.1099999999999,-271.79,28.557654275128655,10.718868527439488
11,-0.29483387,-0.09539378,-0.34684807,761.0,-290.43,18.677305486659638,6.5589610646247625,761.0,-290.43,42.93912531383051,15.079051487572329
11,-0.3080917,-0.44360158,-0.31519371,-349.98,-145.34,-15.216824137705048,7.029746928730335,-349.98,-145.34,-34.9834786925839,16.16138818915104
11,-0.18281753,-0.09639809,-0.30376118,98.0,124.46000000000001,19.717197822334708,6.531093882933421,,,45.32983779354749,15.014984836863936
11,-0.08367474,-0.05358358,-0.34254634,232.70000000000005,-20.209999999999994,27.830495014657824,9.526114479909223,,,63.982308038698335,21.900537189311308
11,-0.21645288,-0.20029277,-0.29529956,335.85,-220.62,10.365125225739806,3.9700535489144277,335.85,-220.62,23.829422893975813,9.127153108954268
11,-0.20897329,-0.18087651,-0.30798885,321.64,-176.62,11.425461098285544,3.269330226745538,321.64,-176.62,26.267135064958463,7.516190191287992
11,-0.26770377,-0.1809777,-0.28777325,322.52,-118.58,11.644172312595419,3.359869642433959,322.52,-118.58,26.769952146656866,7.724340307955671
11,-0.21636036,-0.37962419,-0.34153143,201.56999999999994,402.34,-12.20587511408276,3.5629552433876475,,,-28.061306887276263,8.191234104548203
11,-0.25117153,-0.21758445,-0.28518474,-489.2,-70.43,9.173106069342753,2.757648534575119,-489.2,-70.43,21.08897085341899,6.339833980988198
11,-0.13285509,-0.12588638,-0.38825139,489.28999999999996,-86.22,13.549927445130079,3.8053090256517645,489.28999999999996,-86.22,31.15128319635405,8.748405449973406
11,-0.14273885,-0.04502574,-0.4140465,330.85,-12.730000000000004,17.488026787725982,4.906926939584835,330.85,-12.730000000000004,40.20497358498203,11.281025034105538
11,-0.32694283,-0.16924833,-0.29212222,-170.51,-56.41,11.943653170087387,4.612172855075066,,,27.4584586380309,10.603385393817575
11,-0.19007167,-0.48375791,-0.35203612,197.29999999999995,-80.53,-19.46642249593931,6.226189438350103,,,-44.75330531816447,14.314009518766886
11,-0.24336985,-0.18372191,-0.31159294,270.21000000000004,-202.36,10.989575325453542,3.154413392466875,270.21000000000004,-202.36,25.26503367321769,7.251996389281345
11,-0.19718024,-0.15790382,-0.32325575,70.78999999999996,-197.3,13.447283461734441,3.6777137533063007,,,30.91530467852748,8.455063918851184
11,-0.20869233,-0.16582929,-0.31914163,105.41999999999996,104.27000000000001,13.231504899206964,3.8558501729093706,,,30.41922976327681,8.864599547518642
11,-0.20345119,-0.15054855,-0.3267253,420.5,-25.21,13.95842858489285,4.820105448776889,420.5,-25.21,32.09042731666866,11.081422426738067
11,-0.18203983,-0.19974792,-0.30546913,296.82000000000005,-29.119999999999997,8.990821685675813,2.6743965373358556,296.82000000000005,-29.119999999999997,20.669899055368695,6.148437639335132
11,-0.17595638,-0.18141255,-0.31470683,336.27,-87.95,12.52418803865522,3.324305902246918,336.27,-87.95,28.79310830086835,7.642579269265665
11,-0.22263841,-0.17540567,-0.3021116,266.0,-10.61,12.513093180454623,3.8883177405651015,266.0,-10.61,28.767601221865178,8.93924248555917
11,-0.17488129,-0.12962125,-0.34920788,200.67999999999995,-81.01,15.622413400311451,4.722287024149254,,,35.915928407316024,10.856537868519135
11,-0.17009829,-0.09799669,-0.39009303,663.5899999999999,-110.77,20.046063366854582,6.124557852269338,663.5899999999999,-110.77,46.08589968039868,14.080358502367208
