Participant,fzd_hands0_fingerTip_coordinates_x,fzd_hands0_fingerTip_coordinates_y,fzd_hands0_fingerTip_coordinates_z,eyegaze_new_coordinates_x,eyegaze_new_coordinates_y,angle_center,Buidling_half_width,eyegaze_new_coordinates_x_without_tablet_&_road_gazes,eyegaze_new_coordinates_y_without_tablet_&_road_gazes,angle_center_scaled,Buidling_half_width_scaled
46,-0.32957378,-0.30679971,-0.25872865,0.0,0.0,10.157571711458672,1.4961544673002152,,,13.103267507781688,1.930039262817278
46,-0.35435671,-0.05333605,-0.2287522,298.65999999999997,-162.59,16.594156184922646,2.6510579304558215,298.65999999999997,-162.59,21.406461478550213,3.41986473028801
46,-0.38532549,-0.06924526,-0.23975916,192.97000000000003,-48.41,14.939669136324596,2.2890589845759735,,,19.27217318585873,2.9528860901030054
46,-0.37550321,-0.04697316,-0.2460857,31.190000000000055,-16.77000000000001,17.215702118159925,2.741436460407442,,,22.208255732426302,3.5364530339256
46,-0.31704301,-0.38782689,-0.25632396,-270.04,-81.07,10.174436521274444,1.2544688198925575,-270.04,-81.07,13.125023112444033,1.6182647776613992
46,-0.32644385,-0.34946269,-0.25790131,-338.49,-83.25,15.898950950804998,3.117541911940462,-338.49,-83.25,20.50964672653845,4.021629066403197
46,-0.38347816,-0.17364857,-0.26523924,3.57000000000005,-181.74,-11.237577625481045,1.7209967543095637,,,-14.496475136870549,2.2200858130593373
46,-0.36599398,-0.07545359,-0.23915504,352.1,-210.61,14.008310721064344,2.318835172963812,352.1,-210.61,18.070720830173006,2.9912973731233166
46,-0.37210062,-0.07351203,-0.25183308,994.0899999999999,-214.07,13.832547469956202,2.313449093631582,994.0899999999999,-214.07,17.843986236243502,2.984349330784741
46,-0.353912,-0.06378117,-0.25969332,150.19000000000005,-133.88,11.368411039091875,2.0031093271941813,,,14.665250240428518,2.584011032080494
46,-0.34109646,-0.26182032,-0.25918561,-133.41000000000003,-108.25999999999999,-15.791364366516342,2.995593925015898,,,-20.370860032806082,3.8643161632705088
46,-0.33724323,-0.11080833,-0.25954345,225.97000000000003,-147.18,16.188618578115925,8.519059305232147,,,20.883317965769542,10.989586503749472
46,-0.36912897,-0.30184245,-0.25610089,-223.64,-106.99000000000001,11.951168693506412,4.043973449728758,,,15.417007614623273,5.216725750150098
46,-0.39106289,-0.1330252,-0.25556651,5.139999999999986,-191.66,-10.392895926313518,3.2806573265869297,,,-13.406835744944438,4.23204795129714
46,-0.34705719,-0.27958751,-0.26279894,-267.26,-145.93,-11.645402563633372,3.843220885305162,-267.26,-145.93,-15.02256930708705,4.957754942043659
46,-0.41122884,-0.06938691,-0.25090441,169.17999999999995,-110.69999999999999,14.050365691967185,5.02372371729936,,,18.12497174263767,6.4806035953161745
46,-0.39070514,-0.02383727,-0.31468436,120.16999999999996,385.25,-11.232349984223475,3.8804443370022867,,,-14.489731479648283,5.005773194732949
46,-0.26560339,-0.27551839,-0.26201081,-482.85,-111.31,-14.887907778108895,5.171835929608579,-482.85,-111.31,-19.205401033760474,6.671668349195067
46,-0.26294875,-0.22471827,-0.27293482,25.99000000000001,-183.05,-10.582524881142557,3.2653731840599076,,,-13.6514570966739,4.212331407437281
46,-0.30407563,-0.29407302,-0.28498408,-328.49,-64.50999999999999,15.668903705529779,6.120623870246594,-328.49,-64.50999999999999,20.212885780133416,7.895604792618107
